'''Rilès Kacimi''' ({{IPAc-en|r|ɪ|ˈ|l|ɛ|s}} {{respell|ril|ESS}}; {{lang-ar|رايلس  قاسمي}}; born January 4, 1996) is a French with an algerian nationalite [[artist]], [[songwriter]], [[composer]] and [[record producer]] from [[Rouen]], [[Normandy]]. His songs are exclusively written and performed in English. Some in Spanish.

== Biography ==
Born in France, Rilès started making music at a very early age by learning guitar and making [[YouTube]] covers. After obtaining a bachelor's degree, he decided to focus solely on music as a career. Rilès studied [[English literature]] at the [[University of Rouen]] while studying music on his own in his free time. He worked as a supervisor for a while to save up enough money and build his own home-studio in his bedroom. He then began to compose and write music independently. Rilès is also talented in arts. He sells his pieces of art as a way to make extra money for his music career. 
Rilès started his own music career by writing, producing, and mastering his own songs, as well as recording, directing and editing his music videos. This is reflected in his song lyrics where he references recording and producing his music independently.<ref name=":0">{{Cite news|url=https://www.lexpress.fr/culture/musique/video-riles-ce-rappeur-inconnu-aux-100-millions-de-vues-youtube-apres-un-defi_1953206.html|title=VIDÉO. Rilès, ce rappeur inconnu aux 100 millions de vues YouTube après un défi|date=2017-10-21|work=LExpress.fr|access-date=2017-12-14|language=fr}}</ref><ref>{{Cite web|url=http://people.bfmtv.com/musique/qui-est-riles-le-rappeur-qui-cartonne-sur-le-web-et-remplit-le-bataclan-1302085.html|title=Qui est Rilès, le rappeur qui cartonne sur le web et remplit le Bataclan?|last=BFMTV|website=BFMTV|language=fr-FR|access-date=2017-12-14}}</ref>

He released his first album, ''Vanity Plus Mind'' (2015) and released a variety of singles such as “Brothers” which became a staple and one of his biggest hits in 2016. That same year he released one song per week, every Sunday, for a year to compile into his second “album” (more a collection of songs than an album) called “RILÈSUNDAYZ” which is made up of 52 songs. This includes songs “I Do it”, “Pesetas” and “Should I”, as some of the most popular songs. He organised in a concert tour in France in 2017 during which he performed at the [[Bataclan (theatre)|Bataclan]] in [[Paris]],<ref name=":0" /> twice, then at the Zenith of Rouen.<ref>{{Cite news|url=https://france3-regions.francetvinfo.fr/normandie/seine-maritime/rouen/images-riles-met-feu-au-zenith-rouen-1377059.html|title=EN IMAGES - Rilès met le feu au Zénith de Rouen|work=France 3|access-date=2017-12-14}}</ref>

==Discography==
===EPs===
*2015: ''Vanity Plus Mind''
*2020: LVL 36

===Studio albums===
*2019: ''Welcome to the Jungle''

===Singles===
{| class="wikitable"
|-
|"MOST WANTED"
|
|
|-
|"Real Talk"
|
|
|-
| "Pesetas"
| style="text-align:center;" |179
| style="text-align:center;" |
|-
| "Utopia"
| style="text-align:center;" |
| style="text-align:center;" |Welcome to the Jungle
|-
|"Snakes..!"
|
|
|-
|"After The Darkness"
|
|
|-
|"Understood"
|
|
|-
|"Dontreallyknow"
|
|
|-
|"ENERGY"
|
|
|-
|Ain't Even Started"
|
|
|-
|"MAILLE"
|
|
|-
|"Unexpected"
|
|
|-
|"Show Must Go On"
|
|
|-
|"NSFW"
|
|
|-
|"Una Vez Más"
|
|
|-
|"No Sleep"
|
|
|-
|"CHAMPION"
|
|
|-
|⏳
|
|
|-
| rowspan="2" |2018
| "!I'll Be Back!"
| style="text-align:center;" |103
| style="text-align:center;" |
|-
|"!LOST!"
|
|
|-
| rowspan="19" |2019
|"My Soul"
|
|
|-
|"Remind Me"
|
|
|-
|"Sugarbabe"
|
|
|-
|"U RIGHT?"
|
|
|-
|"Admiration"
|
| rowspan="15" |Welcome to the Jungle
|-
|"No Tears"
|
|-
|"E a verdade"
|
|-
|"Queen"
|
|-
|"Ultimatum"
|
|-
|"Against The Clock"
|
|-
|"Marijuana"
|
|-
|"Myself N The Sea"
|
|-
|"Old Dayz"
|
|-
|"Rage 137"
|
|-
|"I Love You"
|
|-
|"Are You A Star?"
|
|-
|"Manslaughter"
|
|-
|"Run!"
|
|-
|"Yousatonmymind"
|
|-
| rowspan="4" |2020
|"LET IT GO"
|
| rowspan="4" |LVL 36
|-
|"FEELINGS"
|
|-
|"KEEP IT SEXY"
|
|-
|"GOA"
|
|-
| rowspan="3" |2021
|"SOUL SPEECH"
|
|
|-
|"HOLD IT DOWN"
|
|
|-
|"PICK IT UP"
|
|
|}

== References ==
{{reflist}}

{{authority control}}

{{DEFAULTSORT:Riles}}
[[Category:1996 births]]
[[Category:Living people]]
[[Category:People from Rouen]]
[[Category:French male singers]]
[[Category:French rappers]]
[[Category:French songwriters]]
[[Category:Male songwriters]]
[[Category:French people of Algerian descent]]
